text,label
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
I'm feeling hopeful about the future today.,positive
I'm proud of myself for trying my best.,positive
I feel supported by the people around me.,positive
I found a moment of peace and it felt good.,positive
I'm grateful for small things going well.,positive
I feel happy about the progress I've made.,positive
I woke up feeling calm and refreshed.,positive
I’m starting to trust myself more each day.,positive
I feel lighter and more confident today.,positive
I'm excited about what’s coming next.,positive
